#1 [internal] load local bake definitions
#1 reading from stdin 4.50kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 345B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 1.2s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 107.16MB 0.4s done
#6 DONE 0.4s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/Claims-Service-0.0.1-SNAPSHOT.jar /app/Claims-Service-0.0.1-SNAPSHOT.jar
#8 DONE 0.2s

#9 exporting to image
#9 exporting layers
#9 exporting layers 0.2s done
#9 writing image sha256:7dfaba15581e539805f67892a8d09258f45e6b9bd7915dfd28ac9b3c003d48f7 done
#9 naming to docker.io/library/backend-claimsservice done
#9 DONE 0.2s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
kafkaQueue       | [2026-01-06 17:00:01,430] INFO Created log for partition claim-submission-email-0 in /tmp/kafka-logs/claim-submission-email-0 with properties {} (kafka.log.LogManager)
kafkaQueue       | [2026-01-06 17:00:01,441] INFO [Partition claim-submission-email-0 broker=1] No checkpointed highwatermark is found for partition claim-submission-email-0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,458] INFO [Partition claim-submission-email-0 broker=1] Log loaded for partition claim-submission-email-0 with initial high watermark 0 (kafka.cluster.Partition)
emailservice     | 2026-01-06T17:00:01.427Z  WARN 1 --- [Email-Service] [ntainer#5-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 5 : {account-activation-email=UNKNOWN_TOPIC_OR_PARTITION}
emailservice     | 2026-01-06T17:00:01.473Z  WARN 1 --- [Email-Service] [ntainer#2-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 5 : {payout-email=UNKNOWN_TOPIC_OR_PARTITION}
emailservice     | 2026-01-06T17:00:01.474Z  WARN 1 --- [Email-Service] [ntainer#3-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 5 : {policy-purchase-email=UNKNOWN_TOPIC_OR_PARTITION}
kafkaQueue       | [2026-01-06 17:00:01,477] INFO Sent auto-creation request for Set(otp-email) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
emailservice     | 2026-01-06T17:00:01.479Z  WARN 1 --- [Email-Service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 5 : {claim-decision-email=UNKNOWN_TOPIC_OR_PARTITION}
emailservice     | 2026-01-06T17:00:01.479Z  WARN 1 --- [Email-Service] [ntainer#4-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 5 : {otp-email=UNKNOWN_TOPIC_OR_PARTITION}
emailservice     | 2026-01-06T17:00:01.484Z  WARN 1 --- [Email-Service] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 5 : {policy-renewal-reminder=UNKNOWN_TOPIC_OR_PARTITION}
kafkaQueue       | [2026-01-06 17:00:01,557] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(otp-email-0) (kafka.server.ReplicaFetcherManager)
kafkaQueue       | [2026-01-06 17:00:01,566] INFO [LogLoader partition=otp-email-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue       | [2026-01-06 17:00:01,570] INFO Created log for partition otp-email-0 in /tmp/kafka-logs/otp-email-0 with properties {} (kafka.log.LogManager)
kafkaQueue       | [2026-01-06 17:00:01,571] INFO [Partition otp-email-0 broker=1] No checkpointed highwatermark is found for partition otp-email-0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,577] INFO [Partition otp-email-0 broker=1] Log loaded for partition otp-email-0 with initial high watermark 0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,592] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(account-activation-email-0) (kafka.server.ReplicaFetcherManager)
kafkaQueue       | [2026-01-06 17:00:01,601] INFO [LogLoader partition=account-activation-email-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue       | [2026-01-06 17:00:01,605] INFO Created log for partition account-activation-email-0 in /tmp/kafka-logs/account-activation-email-0 with properties {} (kafka.log.LogManager)
kafkaQueue       | [2026-01-06 17:00:01,608] INFO [Partition account-activation-email-0 broker=1] No checkpointed highwatermark is found for partition account-activation-email-0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,609] INFO [Partition account-activation-email-0 broker=1] Log loaded for partition account-activation-email-0 with initial high watermark 0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,616] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(payout-email-0) (kafka.server.ReplicaFetcherManager)
kafkaQueue       | [2026-01-06 17:00:01,625] INFO [LogLoader partition=payout-email-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue       | [2026-01-06 17:00:01,627] INFO Created log for partition payout-email-0 in /tmp/kafka-logs/payout-email-0 with properties {} (kafka.log.LogManager)
kafkaQueue       | [2026-01-06 17:00:01,629] INFO [Partition payout-email-0 broker=1] No checkpointed highwatermark is found for partition payout-email-0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,630] INFO [Partition payout-email-0 broker=1] Log loaded for partition payout-email-0 with initial high watermark 0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,645] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(policy-renewal-reminder-0) (kafka.server.ReplicaFetcherManager)
kafkaQueue       | [2026-01-06 17:00:01,649] INFO [LogLoader partition=policy-renewal-reminder-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue       | [2026-01-06 17:00:01,650] INFO Created log for partition policy-renewal-reminder-0 in /tmp/kafka-logs/policy-renewal-reminder-0 with properties {} (kafka.log.LogManager)
kafkaQueue       | [2026-01-06 17:00:01,651] INFO [Partition policy-renewal-reminder-0 broker=1] No checkpointed highwatermark is found for partition policy-renewal-reminder-0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,651] INFO [Partition policy-renewal-reminder-0 broker=1] Log loaded for partition policy-renewal-reminder-0 with initial high watermark 0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,661] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(policy-purchase-email-0) (kafka.server.ReplicaFetcherManager)
kafkaQueue       | [2026-01-06 17:00:01,667] INFO [LogLoader partition=policy-purchase-email-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue       | [2026-01-06 17:00:01,671] INFO Created log for partition policy-purchase-email-0 in /tmp/kafka-logs/policy-purchase-email-0 with properties {} (kafka.log.LogManager)
kafkaQueue       | [2026-01-06 17:00:01,674] INFO [Partition policy-purchase-email-0 broker=1] No checkpointed highwatermark is found for partition policy-purchase-email-0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,676] INFO [Partition policy-purchase-email-0 broker=1] Log loaded for partition policy-purchase-email-0 with initial high watermark 0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,686] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(claim-decision-email-0) (kafka.server.ReplicaFetcherManager)
kafkaQueue       | [2026-01-06 17:00:01,693] INFO [LogLoader partition=claim-decision-email-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue       | [2026-01-06 17:00:01,695] INFO Created log for partition claim-decision-email-0 in /tmp/kafka-logs/claim-decision-email-0 with properties {} (kafka.log.LogManager)
kafkaQueue       | [2026-01-06 17:00:01,695] INFO [Partition claim-decision-email-0 broker=1] No checkpointed highwatermark is found for partition claim-decision-email-0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,695] INFO [Partition claim-decision-email-0 broker=1] Log loaded for partition claim-decision-email-0 with initial high watermark 0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,708] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-26, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-16, __consumer_offsets-45, __consumer_offsets-12, __consumer_offsets-41, __consumer_offsets-24, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-0, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-15, __consumer_offsets-48, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-23, __consumer_offsets-19, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-3, __consumer_offsets-36, __consumer_offsets-47, __consumer_offsets-14, __consumer_offsets-43, __consumer_offsets-10, __consumer_offsets-22, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-27, __consumer_offsets-39, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
kafkaQueue       | [2026-01-06 17:00:01,712] INFO [LogLoader partition=__consumer_offsets-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue       | [2026-01-06 17:00:01,713] INFO Created log for partition __consumer_offsets-13 in /tmp/kafka-logs/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafkaQueue       | [2026-01-06 17:00:01,714] INFO [Partition __consumer_offsets-13 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,714] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
eureka           | 2026-01-06T17:00:01.722Z  INFO 1 --- [Service-Registry] [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BILLING-SERVICE/93e816d681f9:Billing-Service:8084 with status UP (replication=true)
emailservice     | 2026-01-06T17:00:01.726Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice     | 2026-01-06T17:00:01.728Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice     | 2026-01-06T17:00:01.731Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-06T17:00:01.731Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-06T17:00:01.732Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
kafkaQueue       | [2026-01-06 17:00:01,732] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
emailservice     | 2026-01-06T17:00:01.734Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-06 17:00:01,735] INFO Created log for partition __consumer_offsets-46 in /tmp/kafka-logs/__consumer_offsets-46 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafkaQueue       | [2026-01-06 17:00:01,736] INFO [Partition __consumer_offsets-46 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-46 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,736] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
emailservice     | 2026-01-06T17:00:01.737Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice     | 2026-01-06T17:00:01.740Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-06 17:00:01,747] INFO [LogLoader partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue       | [2026-01-06 17:00:01,751] INFO Created log for partition __consumer_offsets-9 in /tmp/kafka-logs/__consumer_offsets-9 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafkaQueue       | [2026-01-06 17:00:01,752] INFO [Partition __consumer_offsets-9 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-9 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,754] INFO [Partition __consumer_offsets-9 broker=1] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,770] INFO [LogLoader partition=__consumer_offsets-42, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
emailservice     | 2026-01-06T17:00:01.771Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
kafkaQueue       | [2026-01-06 17:00:01,772] INFO Created log for partition __consumer_offsets-42 in /tmp/kafka-logs/__consumer_offsets-42 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafkaQueue       | [2026-01-06 17:00:01,773] INFO [Partition __consumer_offsets-42 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 17:00:01,773] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
emailservice     | 2026-01-06T17:00:01.773Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-06T17:00:01.780Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
